Exception (3):
epc1=0x4023bc4e epc2=0x00000000 epc3=0x00000000 excvaddr=0x40019cb9 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffc00 end: 3fffffc0 offset: 0190
3ffffd90:  4023bbe2 00000020 3ffffe50 4020e065
3ffffda0:  00000009 00000001 3ffef688 3ffef62c
3ffffdb0:  00000020 3ffe8368 00000040 00000008  
3ffffdc0:  00000011 00000001 3ffffe50 3ffe8f06
3ffffdd0:  3ffef43c 3fff1984 3fff1984 4023bdf4
3ffffde0:  3fff1984 3ffe90f8 00000000 4020c378
3ffffdf0:  00000007 3ffe8368 3fff0d55 4020594f  
3ffffe00:  00000000 00000000 00000000 4020e49c
3ffffe10:  3ffe90f8 3ffe952a 3ffffe50 00000004
3ffffe20:  3ffe8f06 3fff1984 3ffe8f06 40203319  
3ffffe30:  00000000 00000000 3ffef62c 00000004
3ffffe40:  0000001a 3ffffedc 3ffe8f06 40203378
3ffffe50:  3fff1984 0016001f 8900002f 3ffef62c
3ffffe60:  3ffef434 00000002 3fff0d54 4020348b  
3ffffe70:  3ffef434 00000002 3fff0d54 4020177d
3ffffe80:  5f707365 65726f63 00000000 00000000
3ffffe90:  74746553 73676e69 00000000 00000000  
3ffffea0:  5454514d 00000000 00000000 00000000
3ffffeb0:  61745f54 00006b73 00000000 00000000
3ffffec0:  00000000 00000000 00000000 00000000
3ffffed0:  00ff0000 40404040 3fffff10 00000701  
3ffffee0:  3fff16a4 3fff0d54 3ffffef0 4020e32c <
3ffffef0:  3ffe8f80 00000001 3ffef62c 00000002
3fffff00:  3ffe8f80 3ffe8f80 3ffef62c 402039a1  
3fffff10:  00000000 0012001f 00000000 00000000
3fffff20:  00000001 00000000 00003335 4020002a
3fffff30:  02000000 3fff0cf4 0012001f 80000000  
3fffff40:  3fff1c24 0012001f 8900002f 3fff16a4
3fffff50:  3fff0d54 00000001 40100475 00000000
3fffff60:  00000012 2858cfc9 3ffef600 3ffefa0c
3fffff70:  00000000 00000001 3ffef3f0 3ffefa0c  
3fffff80:  0073a846 00000001 3ffef3a0 40201b6c
3fffff90:  3fffdad0 3ffef424 3ffef420 40201f21
3fffffa0:  feefeffe 00000000 3ffef9f8 4020f104  
3fffffb0:  feefeffe feefeffe 3ffe85dc 40101089
<<<stack<<<
